driver_id,raw_score,win_probability,predicted_rank,year,round,actual_position
gutierrez,2.3971117,0.22761181,1,2016,1,20
haryanto,2.245463,0.19558457,2,2016,1,19
raikkonen,2.1186736,0.1722942,3,2016,1,18
ericsson,2.0095818,0.15448728,4,2016,1,17
wehrlein,1.1818596,0.06751768,5,2016,1,16
nasr,0.8980556,0.05083502,6,2016,1,15
button,0.58185947,0.037054487,7,2016,1,14
perez,0.30281934,0.02803207,8,2016,1,13
kevin_magnussen,0.05033105,0.021777146,9,2016,1,12
jolyon_palmer,-0.10331104,0.01867562,10,2016,1,11
max_verstappen,-0.8183261,0.0091358265,11,2016,1,10
sainz,-1.194954,0.006268743,12,2016,1,9
bottas,-1.5759075,0.0042828666,13,2016,1,8
hulkenberg,-2.0624077,0.0026329956,14,2016,1,7
grosjean,-2.4173017,0.0018463829,15,2016,1,6
massa,-3.0990467,0.0009337776,16,2016,1,5
ricciardo,-3.654493,0.00053581665,17,2016,1,4
vettel,-4.3552885,0.0002658671,18,2016,1,3
hamilton,-4.888628,0.00015596897,19,2016,1,2
rosberg,-5.663615,7.1856404e-05,20,2016,1,1
gutierrez,2.0547268,0.26176062,1,2016,2,19
button,1.2943614,0.12237192,2,2016,2,20
haryanto,1.0280732,0.09376359,3,2016,2,17
nasr,0.8889765,0.081587836,4,2016,2,14
perez,0.6895716,0.066838235,5,2016,2,16
sainz,0.5260377,0.056754865,6,2016,2,18
hulkenberg,0.5055328,0.055602953,7,2016,2,15
kevin_magnussen,0.48350257,0.054391406,8,2016,2,11
wehrlein,0.3856052,0.04931897,9,2016,2,13
ericsson,0.26330322,0.04364143,10,2016,2,12
vandoorne,-0.055353183,0.031732786,11,2016,2,10
bottas,-0.14504166,0.029010616,12,2016,2,9
massa,-0.5178853,0.019981727,13,2016,2,8
kvyat,-1.0974324,0.011192806,14,2016,2,7
max_verstappen,-1.3512431,0.00868381,15,2016,2,6
grosjean,-1.7180748,0.0060172407,16,2016,2,5
ricciardo,-2.1052518,0.0040855305,17,2016,2,4
hamilton,-3.1950357,0.0013739199,18,2016,2,3
raikkonen,-3.346489,0.0011808268,19,2016,2,2
rosberg,-3.8567812,0.0007088739,20,2016,2,1
wehrlein,1.3113879,0.14607438,1,2016,3,18
nasr,1.1505104,0.1243672,2,2016,3,20
grosjean,0.85956085,0.09297112,3,2016,3,19
kevin_magnussen,0.83128023,0.090378664,4,2016,3,17
ericsson,0.7501873,0.083338894,5,2016,3,16
gutierrez,0.6480169,0.075244665,6,2016,3,14
hulkenberg,0.57368994,0.069854744,7,2016,3,15
button,0.41423595,0.059558798,8,2016,3,13
alonso,0.2924413,0.052729193,9,2016,3,12
perez,0.22776198,0.049426664,10,2016,3,11
bottas,0.0050679,0.039559107,11,2016,3,10
sainz,-0.2582617,0.030400723,12,2016,3,9
max_verstappen,-0.41848093,0.025900105,13,2016,3,8
hamilton,-0.6281369,0.021001443,14,2016,3,7
massa,-0.8660988,0.016554026,15,2016,3,6
raikkonen,-1.7030821,0.007168137,16,2016,3,5
ricciardo,-1.9223179,0.0057569635,17,2016,3,4
kvyat,-2.2042801,0.0043424903,18,2016,3,3
vettel,-2.6371381,0.0028167677,19,2016,3,2
rosberg,-2.7343204,0.0025559084,20,2016,3,1
vettel,1.2287637,0.12311593,1,2016,4,20
wehrlein,1.1979792,0.11938362,2,2016,4,18
gutierrez,1.1270342,0.1112074,3,2016,4,17
nasr,0.9744655,0.09547154,4,2016,4,16
ericsson,0.9231062,0.090691976,5,2016,4,14
