year,round,driver_id,elo_before,elo_change_last_race,elo_change_last_5,elo_trend_direction
2019,1,albon,1450.0,,,0
2019,2,albon,1395.71,-54.289999999999964,,-1
2019,3,albon,1486.64,90.93000000000006,,1
2019,4,albon,1507.54,20.899999999999864,,1
2019,5,albon,1488.34,-19.200000000000045,,-1
2020,1,albon,1474.54,-13.799999999999955,24.539999999999964,-1
2020,2,albon,1431.56,-42.98000000000002,35.84999999999991,-1
2020,3,albon,1629.4,197.84000000000015,142.76,1
2020,4,albon,1698.55,69.14999999999986,191.01,1
2020,5,albon,1654.09,-44.460000000000036,165.75,-1
2022,1,albon,1673.34,19.25,198.79999999999995,1
2022,2,albon,1533.22,-140.1199999999999,101.66000000000008,-1
2022,3,albon,1454.07,-79.15000000000009,-175.33000000000015,-1
2022,4,albon,1522.88,68.81000000000017,-175.66999999999985,1
2022,5,albon,1523.28,0.3999999999998636,-130.80999999999995,1
2023,1,albon,1570.27,46.99000000000001,-103.06999999999994,1
2023,2,albon,1580.07,9.799999999999955,46.84999999999991,1
2023,3,albon,1348.56,-231.51,-105.50999999999999,-1
2023,4,albon,1243.03,-105.52999999999997,-279.85000000000014,-1
2023,5,albon,1364.0,120.97000000000003,-159.27999999999997,1
2024,1,albon,1383.47,19.470000000000027,-186.79999999999995,1
2024,2,albon,1359.83,-23.6400000000001,-220.24,-1
2024,3,albon,1437.17,77.34000000000015,88.61000000000013,1
2024,4,albon,1479.56,42.38999999999987,236.52999999999997,1
2024,5,albon,1265.72,-213.83999999999992,-98.27999999999997,-1
2025,1,albon,1375.21,109.49000000000001,-8.259999999999991,1
2025,2,albon,1609.24,234.02999999999997,249.41000000000008,1
2025,3,albon,1678.2,68.96000000000004,241.02999999999997,1
2025,4,albon,1659.76,-18.440000000000055,180.20000000000005,-1
2025,5,albon,1577.9,-81.8599999999999,312.18000000000006,-1
2026,1,albon,1600.31,22.409999999999854,225.0999999999999,1
2016,1,alonso,1450.0,,,0
2016,3,alonso,1230.03,-219.97000000000003,,-1
2016,4,alonso,1345.38,115.35000000000014,,1
2017,1,alonso,1529.45,184.06999999999994,,1
2017,2,alonso,1422.16,-107.28999999999996,,-1
2017,3,alonso,1318.47,-103.69000000000005,-131.52999999999997,-1
2017,4,alonso,1313.65,-4.819999999999936,83.62000000000012,-1
2017,5,alonso,1152.08,-161.57000000000016,-193.30000000000018,-1
2018,1,alonso,1296.65,144.57000000000016,-232.79999999999995,1
2018,2,alonso,1525.02,228.3699999999999,102.8599999999999,1
2018,3,alonso,1591.34,66.31999999999994,272.8699999999999,1
2018,4,alonso,1618.51,27.170000000000073,304.8599999999999,1
2018,5,alonso,1640.44,21.930000000000064,488.3600000000001,1
2021,1,alonso,1590.57,-49.87000000000012,293.91999999999985,-1
2021,2,alonso,1336.1,-254.47000000000003,-188.92000000000007,-1
2021,3,alonso,1442.18,106.08000000000015,-149.15999999999985,1
2021,4,alonso,1545.84,103.65999999999985,-72.67000000000007,1
2021,5,alonso,1363.94,-181.89999999999986,-276.5,-1
2022,1,alonso,1394.23,30.289999999999964,-196.33999999999992,1
2022,2,alonso,1506.35,112.11999999999989,170.25,1
2022,3,alonso,1393.99,-112.3599999999999,-48.190000000000055,-1
2022,4,alonso,1307.13,-86.8599999999999,-238.7099999999998,-1
2022,5,alonso,1215.49,-91.6400000000001,-148.45000000000005,-1
2023,1,alonso,1386.14,170.6500000000001,-8.089999999999918,1
2023,2,alonso,1649.65,263.51,143.30000000000018,1
2023,3,alonso,1780.44,130.78999999999996,386.45000000000005,1
2023,4,alonso,1857.52,77.07999999999993,550.3899999999999,1
2023,5,alonso,1874.49,16.970000000000027,659.0,1
2024,1,alonso,1877.45,2.9600000000000364,491.30999999999995,1
2024,2,alonso,1761.27,-116.18000000000006,111.61999999999989,-1
2024,3,alonso,1790.8,29.529999999999973,10.3599999999999,1
2024,4,alonso,1744.32,-46.48000000000002,-113.20000000000005,-1
2024,5,alonso,1767.01,22.690000000000055,-107.48000000000002,1
2025,1,alonso,1735.13,-31.87999999999988,-142.31999999999994,-1
2025,2,alonso,1480.7,-254.43000000000006,-280.56999999999994,-1
2025,3,alonso,1365.23,-115.47000000000003,-425.56999999999994,-1
2025,4,alonso,1462.68,97.45000000000005,-281.6399999999999,1
2025,5,alonso,1407.81,-54.87000000000012,-359.20000000000005,-1
2026,1,alonso,1477.22,69.41000000000008,-257.9100000000001,1
2025,1,antonelli,1450.0,,,0
2025,2,antonelli,1669.42,219.42000000000007,,1
2025,3,antonelli,1730.46,61.039999999999964,,1
2025,4,antonelli,1762.88,32.42000000000007,,1
2025,5,antonelli,1652.72,-110.16000000000008,,-1
2026,1,antonelli,1703.63,50.91000000000008,253.6300000000001,1
2026,1,arvid_lindblad,1450.0,,,0
2024,2,bearman,1450.0,,,0
2025,1,bearman,1568.67,118.67000000000007,,1
2025,2,bearman,1484.55,-84.12000000000012,,-1
2025,3,bearman,1595.91,111.36000000000013,,1
2025,4,bearman,1596.97,1.0599999999999454,,1
2025,5,bearman,1592.01,-4.960000000000036,142.01,-1
2026,1,bearman,1514.33,-77.68000000000006,-54.340000000000146,-1
2025,1,bortoleto,1450.0,,,0
2025,2,bortoleto,1379.61,-70.3900000000001,,-1
2025,3,bortoleto,1392.76,13.150000000000091,,1
2025,4,bortoleto,1268.07,-124.69000000000005,,-1
