sim_num,champion,max_points
0,antonelli,189.0
1,antonelli,293.0
2,russell,236.0
3,antonelli,259.0
4,russell,206.0
5,antonelli,285.0
6,leclerc,165.0
7,antonelli,257.0
8,antonelli,253.0
9,antonelli,213.0
10,antonelli,171.0
11,antonelli,217.0
12,antonelli,285.0
13,antonelli,131.0
14,antonelli,179.0
15,russell,188.0
16,antonelli,189.0
17,antonelli,177.0
18,russell,250.0
19,antonelli,235.0
20,antonelli,279.0
21,antonelli,145.0
22,antonelli,319.0
23,antonelli,235.0
24,antonelli,179.0
25,antonelli,243.0
26,antonelli,267.0
27,antonelli,255.0
28,antonelli,315.0
29,antonelli,293.0
30,antonelli,173.0
31,antonelli,209.0
32,russell,200.0
33,antonelli,259.0
34,antonelli,263.0
35,russell,214.0
36,antonelli,253.0
37,antonelli,259.0
38,antonelli,163.0
39,russell,238.0
40,antonelli,199.0
41,antonelli,241.0
42,antonelli,273.0
43,russell,248.0
44,russell,200.0
45,leclerc,199.0
46,russell,250.0
47,russell,202.0
48,antonelli,219.0
49,antonelli,231.0
50,russell,172.0
51,antonelli,355.0
52,antonelli,199.0
53,antonelli,239.0
54,antonelli,187.0
55,antonelli,247.0
56,antonelli,215.0
57,antonelli,215.0
58,antonelli,247.0
59,antonelli,345.0
60,antonelli,197.0
61,antonelli,279.0
62,antonelli,211.0
63,antonelli,285.0
64,antonelli,317.0
65,antonelli,223.0
66,antonelli,231.0
67,antonelli,325.0
68,antonelli,279.0
69,antonelli,235.0
70,antonelli,299.0
71,antonelli,243.0
72,antonelli,257.0
73,antonelli,251.0
74,russell,246.0
75,russell,240.0
76,antonelli,177.0
77,antonelli,219.0
78,antonelli,95.0
79,antonelli,241.0
80,russell,244.0
81,antonelli,259.0
82,antonelli,241.0
83,antonelli,269.0
84,antonelli,185.0
85,antonelli,263.0
86,antonelli,155.0
87,antonelli,213.0
88,antonelli,263.0
89,antonelli,241.0
90,russell,284.0
91,antonelli,231.0
92,antonelli,177.0
93,antonelli,165.0
94,antonelli,317.0
95,antonelli,235.0
96,antonelli,317.0
97,russell,180.0
98,antonelli,207.0
99,antonelli,305.0
100,antonelli,241.0
101,russell,242.0
102,antonelli,295.0
103,leclerc,249.0
104,antonelli,183.0
105,russell,238.0
106,russell,252.0
107,russell,234.0
108,antonelli,183.0
109,antonelli,309.0
110,antonelli,285.0
111,russell,262.0
112,antonelli,267.0
113,antonelli,287.0
114,antonelli,247.0
115,antonelli,367.0
116,russell,234.0
117,antonelli,273.0
118,antonelli,189.0
119,antonelli,305.0
120,antonelli,221.0
121,russell,284.0
122,antonelli,259.0
123,antonelli,215.0
124,antonelli,235.0
125,russell,216.0
126,russell,272.0
127,russell,278.0
128,antonelli,207.0
129,antonelli,245.0
130,antonelli,241.0
131,antonelli,195.0
132,antonelli,257.0
133,russell,228.0
134,antonelli,257.0
135,russell,198.0
136,antonelli,343.0
137,leclerc,179.0
138,antonelli,287.0
139,russell,214.0
140,russell,214.0
141,russell,304.0
142,leclerc,185.0
143,russell,230.0
144,antonelli,253.0
145,antonelli,199.0
146,antonelli,255.0
147,antonelli,259.0
148,antonelli,195.0
149,antonelli,237.0
150,antonelli,235.0
151,antonelli,289.0
152,antonelli,229.0
153,russell,230.0
154,russell,276.0
155,antonelli,239.0
156,russell,278.0
157,russell,256.0
158,antonelli,269.0
159,antonelli,243.0
160,antonelli,281.0
161,antonelli,215.0
162,antonelli,231.0
163,antonelli,189.0
164,russell,264.0
165,russell,244.0
166,russell,302.0
167,russell,162.0
168,russell,220.0
169,russell,222.0
170,russell,234.0
171,antonelli,213.0
172,antonelli,273.0
173,russell,188.0
174,antonelli,389.0
175,russell,180.0
176,antonelli,257.0
177,russell,192.0
178,antonelli,201.0
179,leclerc,255.0
180,antonelli,209.0
181,russell,202.0
182,russell,226.0
183,antonelli,229.0
184,antonelli,249.0
185,antonelli,341.0
186,antonelli,315.0
187,antonelli,279.0
188,russell,198.0
189,antonelli,241.0
190,russell,230.0
191,antonelli,225.0
192,antonelli,217.0
193,antonelli,265.0
194,antonelli,233.0
195,antonelli,179.0
196,antonelli,331.0
197,antonelli,255.0
198,antonelli,265.0
199,antonelli,307.0
200,leclerc,167.0
201,antonelli,227.0
202,antonelli,177.0
203,russell,292.0
204,russell,194.0
205,antonelli,279.0
206,antonelli,245.0
207,antonelli,303.0
208,antonelli,277.0
209,russell,206.0
210,antonelli,283.0
211,antonelli,205.0
212,antonelli,155.0
213,antonelli,245.0
214,antonelli,261.0
215,antonelli,237.0
216,russell,208.0
217,antonelli,205.0
218,antonelli,259.0
219,antonelli,297.0
220,russell,198.0
221,antonelli,301.0
222,russell,284.0
223,antonelli,315.0
224,russell,288.0
225,russell,234.0
226,antonelli,259.0
227,russell,264.0
228,antonelli,183.0
229,russell,198.0
230,antonelli,215.0
231,antonelli,225.0
232,antonelli,271.0
233,russell,158.0
234,antonelli,327.0
235,antonelli,245.0
236,antonelli,199.0
237,antonelli,219.0
238,antonelli,251.0
239,antonelli,303.0
240,russell,196.0
241,russell,314.0
242,antonelli,295.0
243,leclerc,187.0
244,russell,242.0
245,russell,252.0
246,antonelli,245.0
247,antonelli,207.0
248,antonelli,249.0
249,leclerc,205.0
250,antonelli,237.0
251,antonelli,223.0
252,antonelli,227.0
253,antonelli,327.0
254,leclerc,231.0
255,antonelli,251.0
256,antonelli,301.0
257,antonelli,241.0
258,antonelli,189.0
259,antonelli,319.0
260,antonelli,305.0
261,antonelli,291.0
262,antonelli,307.0
263,antonelli,231.0
264,antonelli,165.0
265,antonelli,357.0
266,antonelli,283.0
267,antonelli,255.0
268,russell,152.0
269,russell,214.0
270,russell,176.0
271,antonelli,267.0
272,antonelli,239.0
273,russell,282.0
274,russell,180.0
275,russell,222.0
276,russell,210.0
277,antonelli,319.0
278,antonelli,241.0
279,russell,174.0
280,antonelli,237.0
281,antonelli,215.0
282,antonelli,269.0
283,antonelli,243.0
284,antonelli,239.0
285,antonelli,257.0
286,russell,224.0
287,antonelli,287.0
288,antonelli,321.0
289,russell,184.0
290,antonelli,159.0
291,russell,198.0
292,antonelli,295.0
293,antonelli,225.0
294,antonelli,219.0
295,antonelli,293.0
296,russell,218.0
297,russell,196.0
298,russell,230.0
